H,,CLASS,TYPE,SUBTYPE,Desert,Tundra,Mountain/Volcano,Grasslands,Shrubland,Woodland,Forest,Jungle,Swamp,Marsh/Bog,Island,Ocean,Lake,River,Stream,Reef,Comment
L,1,,Legend,Elemental,Djin,,Efreet,,,,,,,,,,,,,,
L,2,,Legend,Guardian,,,,,,,,,,,,,,,,,
L,3,,Legend,Spirit,,,,,,,,,,,,,,,,,
L,4,,Legend,Material,,,,,,,,,,,,,,,,,
L,5,,Legend,Monster,,,,,,,,,,,,,,,,,
L,6,,Legend,Fae,,,,,,,,,,,,,,,,,
L,7,,Legend,Summonable,,,,,,,,,,,,,,,,,
L,8,,Legend,Energy,Light,Cold,Heat,Earth,Animal,Plant,Balance,Healing,Death,Portal,Weather,Wave,Peace,Turbulence,Metal,Shadow,
D,1,CREATURE,Tree,Nut,,,,,,,,,,,,,,,,,
D,2,CREATURE,Tree,Fruit,,,,,,,,,,,,,,,,,
D,3,CREATURE,Tree,Poison,,,,,,,,,,,,,,,,,
D,4,CREATURE,Tree,Needleleaf,cactus,,,,,,,,,,,,,,,,
D,5,CREATURE,Tree,Light Hardwood,,,,,,,,,,,,,,,,,
D,6,CREATURE,Tree,Dark Hardwood,,,,,,,,,,,,,,,,,
D,7,CREATURE,Tree,Softwood,,,,,,,,,,,,,,,,,
D,8,CREATURE,Tree,?,,,,,,,,,,,,,,,,,
D,1,CREATURE,Bush,Vine,,,,,,,,,,,,,,,,,
D,2,CREATURE,Bush,Palm,,,,,,,,,,,,,,,,,
D,3,CREATURE,Bush,Bamboo,,,,,,,,,,,,,,,,,
D,4,CREATURE,Bush,Berry,,,,,,,,,,,,,,,,,
D,5,CREATURE,Bush,Posion,,,,,,,,,,,,,,,,,
D,6,CREATURE,Bush,Evergreen,,,,,,,,,,,,,,,,,
D,7,CREATURE,Bush,Seasonal,,,,,,,,,,,,,,,,,
D,8,CREATURE,Bush,?,,,,,,,,,,,,,,,,,
D,1,CREATURE,Herb,Medicinal,,,,,,,,,,,,,,,,,
D,2,CREATURE,Herb,Cooking,,,,,,,,,,,,,,,,,
D,3,CREATURE,Herb,Poison,,Wolvesbane,,,,,,,,,,,,,,,
D,4,CREATURE,Herb,Flower,,,,,,,,,,,,,,,,,
D,5,CREATURE,Herb,Moss/Algae,,,,,,,,,,,,,,,,,
D,6,CREATURE,Herb,Fern/Wort,,,,,,,,,,,,,,,,,
D,7,CREATURE,Herb,Horsetails,,,,,,,,,,,,,,,,,
D,8,CREATURE,Herb,Ethereal,Fire,Frost,Lava,Mud,LING*Changelings become what they eat,Ghost Pipe,,Moly,Plagus*symptoms are similar but more deadly than the purple plague,,,,,,,,
D,1,CREATURE,Hair,Anthropoid,baboon,macaque*snow monkey,Gorilla,Mandrill,Marmoset,chimpanzee,gibbon,Bonobo,swamp monkey,howler monkey,Orangutang,,,colobus,,,
D,2,CREATURE,Hair,Pig,,,,,,,boar,,,,,,,,,,
D,3,CREATURE,Hair,Selkie,,,,,,,,,,,,,,,,,
D,4,CREATURE,Hair,Whale,oasis dolphin*small dolphins native to oasis,,,,,,,,,,,,,,,,
D,5,CREATURE,Hair,Horse/Camel,Camel,,,,,,,,,,,,,,,,
D,6,CREATURE,Hair,Herd,Oryx,,,,,,,,,,,,,,,,
D,7,CREATURE,Hair,Elephant,,,,,,,,,,,,,,,,,
D,8,CREATURE,Hair,Sloth,,,,,,,,,,,,,,,,,
D,1,CREATURE,Pelt,Rodent,gerbil,lemming,chinchilla,mouse,rabbit,squirrel,porcupine,cabybara,rat,muskrat,chipmonk,sea otter,mink,river otter,beaver,,
D,2,CREATURE,Pelt,Bat,,,,,,,,,,,,,,,,,
D,3,CREATURE,Pelt,Wolf,,,,,,,,,,,,,,,,,
D,4,CREATURE,Pelt,Raccoon,,,,,,,,,,,,,,,,,
D,5,CREATURE,Pelt,Cat,,,,,,,,,,,,,,,,,
D,6,CREATURE,Pelt,Bear,,,,,,,,,,,,,,,,,
D,7,CREATURE,Pelt,Weasel,,,,,,,,,,,,,,,,,
D,8,CREATURE,Pelt,Lemur,ringtail cat,woolly indris,Microcebus,Propithecus,Daubentonia,Varecia,Potto,Darwinius,Loris,Otolemur,Lemur,,,,,,
D,1,CREATURE,Feather,Hunter/Vulture,,,,,,,,,,,,,,,,,
D,2,CREATURE,Feather,Hummingbird,,,,,,,,,,,,,,,,,
D,3,CREATURE,Feather,Game/Waterfall,,,,,,,,,,,,,,,,,
D,4,CREATURE,Feather,Owls/Penguins,,,,,,,,,,,,,,,,,
D,5,CREATURE,Feather,Perching,,,,,,,,,,,,,,,,,
D,6,CREATURE,Feather,Parrot/Toucans,,,,,,,,,,,,,,,,,
D,7,CREATURE,Feather,Flightless,,,,,,,,,,,,,,,,,
D,8,CREATURE,Feather,Heron/Crane/,,,,,,,,,,,,,,,,,
D,1,CREATURE,Shell,Turtles,,,,,,,,,,,,,,,,,
D,2,CREATURE,Shell,Flying Insects,,,,,,,,,,,,,,,,,
D,3,CREATURE,Shell,Ground Insect,,,,,,,,,,,,,,,,,
D,4,CREATURE,Shell,Snail,,,,,,,,,,,,,,,,,
D,5,CREATURE,Shell,Mollusk,,,,,,,,,,,,,,,,,
D,6,CREATURE,Shell,Shellfish,,,,,,,,,,,,,,,,,
D,7,CREATURE,Shell,Spider,,,,,,,,,,,,,,,,,
D,8,CREATURE,Shell,Scorpian,,,,,,,,,,,,,,,,,
D,1,CREATURE,Smooth,Reptile,,,,,,,,,,,,,,,,,
D,2,CREATURE,Smooth,Amphibian,,,,,,,,,,,,,,,,,
D,3,CREATURE,Smooth,Fish,,,,,,,,,,,,,,,,,
D,4,CREATURE,Smooth,Shark/Skate,,,,,,,,,,,,,,,,,
D,5,CREATURE,Smooth,Snakes/eels,,,,,,,,,,,,,,,,,
D,6,CREATURE,Smooth,Worms/Slugs,,,,,,,,,,,,,,,,,
D,7,CREATURE,Smooth,Catterpillar/Butterfly,,,,,,,,,,,,,,,,,
D,8,CREATURE,Smooth,Octopus/Squid,,,,,,,,,,,,,,,,,
